Android MTP,android-file-transfer,/home/stiermat/Pictures/icons/android.png
Android Studio,export _JAVA_AWT_WM_NONREPARENTING=1; /home/stiermat/Applications/android-studio/bin/studio.sh,/usr/share/icons/Paper/24x24/apps/android-studio.png
Deezloader Remix,/home/stiermat/Applications/Deezloader_Remix_4.2.2-x86_64.AppImage,/home/stiermat/Pictures/icons/dlremix.png
FileZilla,/bin/filezilla,/usr/share/icons/Paper/24x24/apps/filezilla.png
Firefox,env MOZ_ENABLE_WAYLAND=1 /bin/firefox,/usr/share/icons/Paper/24x24/apps/firefox.png
FreeOffice PlanMaker,/usr/bin/freeoffice-planmaker,/usr/share/icons/Paper/24x24/mimetypes/x-office-spreadsheet.png
FreeOffice Presentations,/usr/bin/freeoffice-presentations,/usr/share/icons/Paper/24x24/mimetypes/x-office-presentation.png
FreeOffice TextMaker,/usr/bin/freeoffice-textmaker,/usr/share/icons/Paper/24x24/mimetypes/x-office-document.png
GParted,/usr/bin/gparted,/usr/share/icons/Paper/24x24/apps/gparted.png
IntelliJ IDEA,export _JAVA_AWT_WM_NONREPARENTING=1; /home/stiermat/Applications/IntelliJ/bin/idea.sh,/home/stiermat/Applications/IntelliJ/bin/idea.svg
Krita,krita,/usr/share/icons/Paper/24x24/mimetypes/image.png
Mathematica,/usr/local/Wolfram/Mathematica/12.0/Executables/Mathematica,/usr/share/icons/Paper/24x24/apps/wolfram-mathematica.png
ownCloud,/bin/owncloud,/usr/share/icons/Paper/24x24/web/owncloud.png
PlayOnLinux,/bin/playonlinux,/usr/share/icons/Paper/24x24/apps/wine.png
Spotify,spotify,/usr/share/icons/Paper/24x24/apps/spotify.png
Telegram,/bin/telegram-desktop,/usr/share/icons/Paper/24x24/web/telegram.png
Termite,termite,/usr/share/icons/Paper/24x24/apps/terminal.png
Thunar File Manager,thunar,/usr/share/icons/Paper/24x24/apps/thunar.png
Thunderbird,/usr/lib/thunderbird/thunderbird,/usr/share/icons/Paper/24x24/apps/thunderbird.png
Todoist,/bin/todoist,/home/stiermat/Pictures/icons/todoist.png
Viewnior,viewnior,/usr/share/icons/Paper/24x24/apps/lximage.png
Visual Studio Code,code,/usr/share/icons/Paper/24x24/apps/visual-studio-code.png
VLC,/usr/bin/vlc,/usr/share/icons/Paper/24x24/apps/vlc.png
